Tradedate,1,2,63,66,69,100,157,166,301,333,338,408,425,538,568,596,625,651,661,703,708,725,768,776,786,792,800,858,876,877,895,938,963,977,1289,1979,2001,2007,2008,2027,2032,2049,2050,2064,2074,2120,2129,2142,2179,2202,2230,2236,2241,2252,2271,2304,2311,2352,2371,2410,2414,2415,2459,2460,2466,2475,2493,2555,2568,2594,2600,2601,2602,2607,2648,2709,2714,2736,2791,2812,2821,2841,2916,2920,2938,3816,300003,300014,300015,300033,300059,300122,300124,300142,300207,300223,300274,300316,300347,300408,300413,300433,300450,300454,300496,300498,300529,300595,300601,300628,300661,300750,300751,300759,300760,300763,300782,300866,300896,300919,300957,300979,300999,600000,600009,600010,600011,600015,600016,600018,600019,600025,600028,600029,600030,600031,600036,600048,600050,600061,600085,600089,600104,600111,600115,600132,600150,600161,600176,600183,600188,600196,600219,600276,600309,600332,600346,600352,600362,600383,600406,600426,600436,600438,600460,600489,600519,600547,600570,600584,600585,600588,600600,600606,600655,600660,600690,600741,600745,600760,600763,600795,600809,600837,600845,600886,600887,600893,600900,600905,600918,600919,600926,600941,600958,600989,600999,601006,601009,601012,601021,601066,601088,601100,601111,601117,601138,601155,601166,601169,601186,601211,601216,601225,601229,601236,601238,601288,601318,601319,601328,601336,601360,601377,601390,601398,601600,601601,601618,601628,601633,601658,601668,601669,601688,601698,601728,601766,601788,601799,601800,601808,601816,601818,601825,601838,601857,601865,601868,601877,601878,601881,601888,601898,601899,601901,601916,601919,601939,601966,601985,601988,601989,601995,601998,603019,603087,603160,603185,603195,603259,603260,603288,603290,603369,603392,603486,603501,603659,603799,603806,603833,603882,603899,603986,603993,605499,688005,688008,688012,688036,688065,688111,688126,688169,688363,688396,688561,688599,688981
2022-06-01,14.08,17.88,24.05,10.04,5.8,4.47,5.94,4.03,15.24,54.27,12.04,29.67,5.29,55.61,214.44,225.9,14.52,31.73,171.16,10.33,19.9,3.77,26.94,16.8,30.86,30.88,9.1,170.41,14.1,12.29,27.36,17.5,38.45,24.6,22.82,12.71,20.68,18.5,29.6,6.45,56.9,175.68,17.92,8.24,40.0,17.2,43.0,32.35,83.05,12.29,36.48,15.74,40.0,5.61,46.46,162.8,61.39,52.3,272.46,52.2,11.72,33.45,91.09,117.05,95.57,32.79,15.42,21.08,34.99,299.98,4.69,19.05,4.63,5.08,38.96,40.05,50.15,9.16,92.35,220.0,256.56,71.14,91.33,132.7,30.3,2.81,17.59,86.53,36.6,84.36,22.74,86.82,61.25,47.17,28.81,90.35,80.8,54.2,84.97,29.73,35.05,10.19,48.8,95.9,113.66,18.01,45.47,45.8,61.86,75.98,290.19,425.03,377.43,119.21,303.53,159.87,195.0,62.01,529.0,105.58,193.19,75.09,45.15,7.91,48.89,2.0,7.18,5.36,3.78,6.43,6.44,7.08,4.4,6.48,19.61,16.8,39.69,15.75,3.47,6.13,45.08,22.38,17.66,34.25,4.75,128.21,19.5,22.49,16.57,16.17,40.2,43.11,3.45,29.98,83.32,30.5,22.32,10.53,18.0,11.92,35.23,29.0,304.05,45.02,44.92,7.12,1788.25,18.16,39.4,23.99,37.17,19.04,91.62,3.81,9.88,41.15,25.46,23.2,63.72,57.0,142.31,3.51,271.6,9.09,50.82,10.23,36.6,40.16,24.23,6.16,7.21,6.4,13.26,63.79,9.23,15.56,12.95,6.69,10.93,78.7,47.42,22.12,33.79,52.5,9.52,9.37,9.37,24.63,19.56,4.43,7.89,14.42,4.32,19.34,6.41,7.88,15.93,3.01,44.17,4.61,4.92,28.08,8.28,6.15,6.53,4.65,5.02,21.13,3.5,24.8,33.79,5.17,5.52,7.67,13.26,10.96,3.89,5.07,11.48,148.2,9.63,15.23,4.7,3.1,6.5,15.49,5.55,43.18,2.31,36.2,9.61,8.8,175.92,10.27,9.86,6.23,3.26,15.39,5.97,21.77,7.15,3.19,3.71,38.08,4.65,24.74,42.7,57.8,159.0,148.48,93.45,92.15,75.92,379.9,45.7,128.25,116.0,163.0,67.47,97.46,77.01,123.1,75.62,50.13,143.85,4.78,142.4,92.45,63.67,116.3,95.94,92.33,205.0,22.68,624.37,146.41,53.59,49.41,60.73,42.75
2022-06-02,13.95,17.71,24.22,10.23,5.7,4.34,6.04,4.05,15.31,52.56,12.21,30.19,5.31,55.56,210.33,223.0,15.51,31.52,169.15,10.18,20.31,3.76,27.35,16.9,30.56,30.42,9.19,169.75,13.96,12.14,26.81,17.81,38.15,24.87,22.6,12.52,21.0,18.49,30.51,6.37,55.99,185.3,18.32,8.27,40.4,17.25,43.75,32.09,85.96,12.63,36.92,15.78,40.61,5.58,47.5,162.29,60.69,51.87,288.71,52.3,12.05,32.99,91.3,116.68,94.39,33.5,15.37,21.14,35.38,301.02,4.71,19.08,4.65,5.06,38.64,41.44,49.94,9.21,93.5,224.73,250.11,71.93,93.46,138.0,30.75,2.79,17.26,86.46,35.12,85.11,22.83,84.6,64.1,46.86,28.77,92.28,85.0,56.74,82.0,30.4,34.58,10.38,51.35,98.72,116.6,17.74,46.56,45.87,37.56,78.01,297.46,436.8,376.75,116.55,298.0,161.86,198.54,64.3,527.09,109.0,192.0,75.0,45.21,7.89,48.49,2.07,7.16,5.36,3.78,6.19,6.5,6.87,4.42,6.48,19.68,16.95,38.92,15.3,3.47,6.18,45.68,22.54,17.75,35.86,4.72,127.0,19.16,22.49,16.44,16.47,38.59,42.58,3.52,29.84,81.7,30.13,22.34,10.53,18.11,11.73,35.26,28.73,301.02,47.37,46.6,7.18,1786.0,18.24,40.28,24.42,36.22,19.24,89.95,3.78,9.75,41.84,25.24,23.5,65.8,57.23,139.02,3.5,270.25,9.13,52.84,10.11,36.16,41.02,23.92,6.21,7.26,6.38,13.38,63.74,9.28,15.51,13.05,6.67,10.77,79.98,47.7,22.22,33.19,54.3,9.46,9.83,9.4,24.54,19.35,4.43,7.88,14.48,4.35,18.75,6.4,7.96,16.11,3.01,44.0,4.61,4.92,28.15,8.37,6.24,6.49,4.63,5.04,21.07,3.52,25.12,35.47,5.12,5.45,7.72,13.32,11.11,3.91,5.09,11.56,158.49,9.59,14.85,4.65,3.11,6.5,15.4,5.47,43.0,2.32,36.89,9.62,8.89,175.39,9.89,9.87,6.27,3.25,15.29,5.97,22.88,7.05,3.19,3.69,38.66,4.68,25.28,43.11,59.61,116.65,146.24,90.64,95.03,74.84,393.51,45.41,125.48,112.85,172.25,66.98,99.81,77.75,128.02,74.26,49.93,145.02,4.84,141.67,100.68,67.44,123.47,100.23,97.64,210.23,24.07,642.0,148.94,55.85,52.25,61.93,44.52
2022-06-06,14.17,17.29,24.72,10.53,5.56,4.39,6.08,4.11,15.86,52.79,12.23,31.58,5.33,56.29,214.8,225.4,15.66,31.7,170.8,10.52,19.96,3.79,28.05,17.5,30.37,31.99,9.14,172.94,14.0,12.27,26.67,18.21,38.54,25.4,22.9,12.17,21.2,18.75,31.35,6.58,55.0,193.92,18.46,8.49,43.19,17.28,45.49,32.03,88.13,12.75,38.77,16.47,41.41,5.6,46.18,162.64,59.67,51.35,291.5,52.5,12.34,34.86,96.79,126.84,103.83,35.8,15.7,21.39,36.0,318.23,4.77,19.73,4.84,5.17,27.71,45.58,49.35,9.31,93.03,234.41,267.52,74.47,98.51,147.0,30.73,2.8,17.45,90.81,35.73,88.11,23.95,88.18,65.65,46.08,31.3,95.96,92.1,59.76,87.5,31.5,35.09,10.54,53.5,103.0,120.88,17.31,46.93,45.65,39.66,77.4,293.32,465.99,383.5,124.26,303.0,167.6,203.19,66.0,530.56,117.55,192.5,76.26,45.74,7.86,48.89,2.13,7.12,5.39,3.8,6.2,6.55,6.89,4.44,6.4,19.96,17.38,38.97,14.93,3.47,6.26,45.9,23.24,17.65,37.86,4.67,128.48,18.96,22.72,16.72,17.06,39.2,42.72,3.69,30.53,83.01,30.17,22.71,10.62,18.64,11.41,34.57,29.67,305.1,49.16,48.47,7.23,1788.0,18.28,42.2,25.27,35.21,20.04,93.0,3.79,9.68,42.99,25.07,23.15,68.39,57.92,143.0,3.65,276.78,9.25,54.82,10.1,36.16,41.71,24.13,6.31,7.39,6.33,13.64,63.52,9.56,15.58,13.28,6.61,10.75,60.62,47.32,22.8,34.03,54.4,9.36,9.91,9.43,24.38,19.19,4.43,7.82,14.67,4.42,19.36,6.41,8.12,15.86,2.99,44.26,4.64,4.89,28.4,8.47,6.34,6.26,4.6,5.12,21.24,3.57,25.06,36.36,5.05,5.31,7.85,13.57,11.34,3.91,5.08,11.71,161.96,9.38,15.27,4.61,3.11,6.49,15.86,5.5,44.8,2.34,37.94,9.71,9.0,180.97,10.22,10.4,6.36,3.26,15.44,5.92,22.15,6.97,3.18,3.66,39.25,4.67,26.26,43.39,60.65,123.1,144.89,98.98,101.25,75.78,393.8,46.23,127.3,114.4,180.33,71.14,106.66,81.62,126.6,74.99,50.09,143.95,5.04,144.9,106.56,71.08,127.33,102.3,106.41,224.0,24.61,714.96,143.11,58.35,55.15,65.85,45.69
2022-06-07,14.16,17.43,24.65,10.92,5.61,4.35,6.05,4.08,15.63,53.0,12.01,31.56,5.3,57.23,217.11,227.01,15.28,31.92,172.82,10.59,19.71,3.76,29.32,17.64,30.65,31.18,8.91,174.12,14.1,12.38,26.95,18.1,38.51,25.51,22.4,12.32,22.03,18.81,31.42,6.57,55.73,189.66,18.4,8.44,43.36,17.71,45.08,33.57,87.27,12.58,38.12,16.16,40.22,5.65,46.23,164.59,60.8,52.93,278.18,53.12,12.15,34.89,93.14,127.13,104.95,34.94,15.54,21.83,36.55,314.89,4.67,19.7,4.79,5.46,27.43,44.68,50.45,9.28,91.58,235.63,273.48,75.15,96.47,146.0,30.45,2.78,17.57,89.85,35.94,88.55,23.86,88.52,65.39,46.42,31.14,93.55,95.09,60.0,92.7,31.49,35.48,10.34,52.7,100.0,120.0,17.81,47.01,44.3,40.4,77.81,286.0,459.0,395.92,127.5,312.72,171.0,211.95,65.64,527.69,118.56,194.89,76.35,45.95,7.88,48.6,2.09,7.2,5.41,3.81,6.27,6.5,6.78,4.48,6.36,20.11,17.51,39.35,15.28,3.48,6.25,46.58,23.45,17.23,37.27,4.66,128.96,18.91,22.51,16.33,16.67,38.74,43.49,3.66,31.19,84.0,31.39,22.59,10.72,18.55,11.62,34.2,29.71,316.09,50.05,47.5,7.27,1817.9,18.16,43.25,24.85,35.5,19.8,93.06,3.86,9.68,41.45,24.9,22.65,67.49,58.56,144.53,3.6,286.1,9.28,54.75,10.08,36.38,42.03,23.67,6.27,7.39,6.53,13.9,64.26,9.62,15.54,13.28,6.6,11.07,60.63,47.43,23.43,33.7,54.37,9.31,9.95,9.43,24.8,19.51,4.44,7.86,14.66,4.69,19.29,6.43,8.1,15.7,2.99,44.15,4.6,4.9,28.58,8.43,6.34,6.3,4.61,5.05,21.43,3.58,25.13,35.09,5.14,5.38,7.71,13.56,11.18,3.91,5.08,11.78,155.68,9.43,15.51,4.58,3.11,6.53,16.6,5.5,45.88,2.33,37.44,9.63,9.01,184.8,10.14,10.3,6.34,3.28,15.93,5.93,21.04,6.99,3.19,3.66,39.55,4.7,27.38,43.89,59.42,122.61,146.62,100.44,96.84,80.25,377.77,47.82,134.18,117.0,171.72,70.87,106.38,80.5,123.95,76.07,51.03,139.86,5.04,148.94,104.7,68.38,126.8,101.6,101.48,218.3,24.44,682.53,147.32,58.01,52.75,65.25,45.22
2022-06-08,14.16,17.54,24.63,11.09,5.58,4.33,6.02,4.14,15.67,52.99,12.07,32.62,5.27,56.91,221.22,233.58,15.69,31.81,174.65,10.62,19.87,3.74,28.66,17.99,30.34,32.49,9.06,178.13,14.3,11.94,27.31,18.19,39.88,25.92,22.71,12.26,22.14,19.9,31.29,6.6,55.1,187.93,19.06,8.46,42.88,17.7,44.97,33.71,86.5,12.49,38.68,16.27,39.62,5.62,46.43,169.7,61.07,53.4,279.7,53.25,12.1,35.69,98.08,130.79,109.85,35.24,16.09,22.0,36.91,327.41,4.67,19.8,4.8,6.01,27.83,44.25,50.38,9.39,90.71,235.82,280.5,76.38,95.82,147.22,29.73,2.81,17.81,96.97,37.48,89.99,23.95,90.5,65.4,46.79,30.9,93.41,92.9,59.12,97.91,31.16,34.9,10.37,54.0,102.54,117.6,18.26,47.84,45.48,40.11,78.04,285.29,460.0,397.0,134.0,312.7,167.48,208.8,64.94,535.0,118.1,199.07,76.0,46.16,7.86,49.14,2.14,7.25,5.05,3.81,6.24,6.62,6.85,4.51,6.51,20.36,17.35,39.53,15.08,3.48,6.33,46.72,23.93,17.43,39.32,4.73,131.5,18.93,22.72,16.28,16.6,42.61,43.4,3.69,32.09,84.59,31.17,23.28,10.65,18.72,11.55,33.41,29.62,319.0,50.56,47.17,7.3,1865.6,18.34,42.84,24.7,35.75,20.18,94.46,3.87,9.78,41.86,24.34,22.55,68.06,56.95,148.84,3.69,286.5,9.52,54.49,10.15,37.11,40.9,23.77,6.29,7.51,6.55,13.8,65.01,9.7,15.79,13.68,6.69,11.24,60.21,48.75,23.6,35.19,53.9,9.62,10.14,9.42,24.43,19.63,4.45,7.79,14.79,4.61,20.28,6.43,8.21,16.03,2.99,44.59,4.66,4.91,28.93,8.45,6.59,6.25,4.64,5.2,21.56,3.55,25.17,37.39,5.16,5.36,7.69,13.77,11.03,3.74,5.1,12.96,152.5,9.26,15.83,4.64,3.12,6.55,16.74,5.64,46.02,2.37,36.1,10.01,9.19,191.56,10.97,10.34,6.42,3.27,15.72,5.94,21.07,6.92,3.19,3.66,40.3,4.71,28.33,44.15,59.05,123.54,144.39,105.0,96.21,81.8,378.51,47.95,132.5,114.75,170.51,70.46,82.78,80.1,120.0,75.7,51.18,142.58,5.17,146.9,103.33,69.26,126.72,104.33,98.18,225.05,24.55,709.69,147.0,58.4,52.52,63.49,44.89
2022-06-09,14.35,17.83,24.25,10.71,5.56,4.23,5.96,4.11,15.84,52.38,11.86,32.84,5.24,56.11,215.4,223.3,15.1,31.31,169.9,10.66,19.8,3.68,27.65,17.94,29.35,32.05,8.95,176.01,14.49,12.01,27.37,17.69,40.85,24.98,21.92,12.54,21.89,19.28,30.2,6.53,53.25,184.0,18.86,8.07,43.15,17.3,45.12,34.34,85.43,12.28,37.5,15.72,38.31,5.58,45.35,164.55,60.05,51.81,267.35,52.78,11.8,34.62,98.98,128.15,109.99,33.62,16.02,22.0,36.3,322.41,4.54,19.85,4.77,5.63,28.07,42.86,51.79,9.38,87.73,230.76,271.79,74.91,93.2,141.6,28.7,2.81,17.22,91.41,36.66,88.9,23.85,88.05,64.51,45.1,29.65,89.9,91.76,57.8,95.7,29.38,34.67,10.06,54.09,100.76,115.1,18.77,46.33,43.66,38.96,77.64,274.91,431.35,391.91,132.84,304.76,164.05,198.09,62.06,529.1,119.32,194.39,74.3,44.95,7.95,48.91,2.11,6.53,5.07,3.84,6.14,6.65,6.99,4.52,6.45,20.23,17.41,40.29,15.58,3.48,6.41,46.05,24.72,17.11,38.55,4.69,126.5,19.21,22.96,16.29,16.19,42.68,42.25,3.65,30.95,85.77,30.68,23.26,10.48,18.66,11.86,33.39,29.53,312.75,50.83,46.2,7.39,1853.0,18.65,41.39,24.08,35.57,19.28,92.0,3.83,9.64,40.38,23.53,21.96,65.5,55.91,144.53,3.76,283.37,9.47,53.72,10.17,37.03,39.83,23.71,6.26,7.46,6.65,13.81,65.73,9.59,16.3,13.96,6.74,11.46,60.98,47.06,23.35,34.83,52.75,9.69,10.12,9.33,24.63,20.19,4.48,7.85,14.75,4.79,20.87,6.46,8.22,15.59,3.0,44.62,4.77,4.94,28.8,8.31,6.75,6.32,4.66,5.07,21.56,3.57,25.43,35.58,5.24,5.46,7.97,13.81,10.72,3.75,5.07,14.26,146.89,9.36,15.79,4.64,3.14,6.57,17.03,5.8,44.33,2.45,35.0,10.43,9.21,186.9,10.93,10.28,6.44,3.29,14.88,5.97,20.18,6.99,3.21,3.63,40.71,4.74,27.34,43.4,56.49,125.91,142.79,102.62,101.06,78.75,344.88,47.15,129.1,111.2,163.93,68.9,78.7,76.34,115.69,75.03,50.0,136.69,5.39,141.82,100.88,68.68,122.63,100.17,97.71,209.17,24.25,682.69,141.6,58.29,50.0,62.79,43.91
2022-06-10,14.32,17.86,24.47,10.71,5.57,4.29,5.98,4.18,17.42,52.25,12.15,33.18,5.27,56.6,219.1,223.27,15.6,31.55,175.5,11.38,19.83,3.71,29.3,18.67,29.8,32.07,9.05,177.42,14.35,12.0,27.8,17.93,41.12,25.36,21.97,12.36,22.45,19.27,31.0,6.4,53.76,202.4,20.15,8.13,44.59,17.5,45.73,34.47,89.23,12.66,37.89,15.79,39.15,5.62,46.84,169.39,60.05,52.6,272.01,52.11,11.98,34.71,100.44,131.48,111.52,34.18,16.31,22.63,37.23,348.8,4.62,20.39,4.79,5.67,27.32,46.6,51.58,9.59,89.98,231.1,271.6,75.39,93.43,144.62,29.39,2.82,17.34,96.45,37.1,92.01,24.24,90.66,65.01,45.14,30.39,91.29,93.05,59.3,95.65,28.87,36.26,10.16,57.93,102.0,119.12,18.45,46.35,44.61,38.96,78.0,266.8,454.0,387.2,130.31,306.55,164.38,195.0,62.84,528.5,129.05,197.1,74.6,46.72,7.93,48.2,2.14,6.49,5.08,3.85,6.15,6.68,7.31,4.23,6.47,20.79,16.81,40.12,15.53,3.5,6.4,46.75,25.48,17.55,39.59,4.64,124.82,19.18,23.24,16.5,16.4,42.8,42.75,3.66,31.56,87.42,30.86,23.16,10.4,18.85,11.75,33.7,29.77,317.35,53.53,46.55,7.36,1900.6,18.4,42.9,24.35,35.6,19.3,92.1,3.76,9.72,42.4,24.02,22.6,67.73,58.42,144.9,3.8,286.97,9.63,53.98,10.48,37.33,41.51,24.02,6.36,7.68,6.68,13.84,65.5,9.91,16.61,14.23,6.71,11.49,61.06,46.64,23.77,34.81,53.62,9.64,10.22,9.6,24.29,20.33,4.5,7.87,14.98,4.79,21.3,6.52,8.37,16.08,3.02,44.94,4.85,5.01,29.3,8.4,6.94,6.32,4.69,5.15,21.84,3.57,25.66,36.52,5.26,5.48,7.9,14.11,10.99,3.78,5.1,15.69,155.8,9.24,15.85,4.71,3.15,6.54,17.27,5.89,44.3,2.43,35.28,10.71,9.37,187.75,11.25,10.19,6.57,3.33,14.79,6.0,20.43,6.98,3.23,3.64,42.32,4.76,27.68,44.3,55.8,132.6,142.24,102.83,111.17,79.96,345.2,47.71,129.98,110.72,165.4,70.77,81.7,76.34,120.0,75.1,49.43,136.71,5.68,143.57,104.83,68.91,126.67,101.0,101.03,212.86,24.5,689.34,140.51,59.74,51.14,62.7,45.39
2022-06-13,13.91,17.47,24.7,10.76,5.44,4.23,6.04,4.16,18.93,51.06,12.65,33.61,5.29,55.88,213.35,222.91,16.99,31.32,177.01,11.61,19.68,3.66,28.61,18.3,28.63,31.56,9.96,172.51,14.65,11.76,28.32,17.95,42.1,25.18,21.52,11.7,22.24,19.29,31.15,6.25,53.39,199.7,20.7,8.07,45.2,17.0,46.38,33.13,61.7,12.82,37.9,15.55,38.33,5.63,44.98,164.8,59.65,51.6,265.04,52.2,12.02,34.24,100.54,137.0,117.86,33.35,16.67,21.87,37.35,348.8,4.62,20.56,4.72,6.01,27.3,49.86,53.59,9.51,86.86,232.0,262.0,74.65,92.41,146.5,28.87,2.79,17.26,99.58,36.87,89.45,23.68,89.05,66.6,44.81,30.61,90.84,89.89,59.84,91.73,28.38,35.19,10.19,62.74,101.7,124.64,19.08,46.63,46.99,39.22,77.17,251.5,443.03,382.1,125.55,297.44,162.62,189.9,61.75,517.22,128.5,197.01,72.67,46.28,7.77,47.3,2.16,6.1,5.06,3.84,5.99,6.52,7.24,4.17,6.19,20.27,17.58,38.57,14.83,3.46,6.36,49.77,27.5,17.63,41.5,4.54,121.04,19.8,23.12,16.59,16.05,42.09,42.8,3.68,31.3,85.01,30.76,23.23,10.27,18.6,11.26,33.31,29.93,311.58,53.58,45.61,7.47,1856.0,18.89,42.02,24.32,35.51,19.23,90.55,3.69,9.37,43.12,23.6,22.64,66.87,59.16,142.5,3.73,276.7,9.47,53.6,10.18,37.07,41.48,23.28,6.27,7.63,6.58,13.45,64.43,9.69,16.22,14.05,6.62,11.3,60.74,45.73,23.68,33.73,55.14,9.37,10.0,9.39,23.51,19.9,4.47,7.76,14.78,4.59,21.47,6.43,8.28,16.7,3.0,44.14,4.8,4.91,28.69,8.32,6.82,6.1,4.67,5.08,21.29,3.5,25.14,38.44,5.13,5.32,7.77,13.89,11.04,3.75,5.04,16.47,156.5,8.97,15.71,4.62,3.13,6.48,17.34,5.89,43.0,2.38,35.55,11.35,9.23,178.31,11.02,10.12,6.5,3.28,14.63,5.96,21.22,6.77,3.21,3.65,41.62,4.68,27.71,44.15,55.2,132.29,141.02,93.0,114.14,78.52,334.88,46.69,129.22,107.42,162.26,72.6,85.02,74.47,116.08,74.85,48.76,133.69,5.72,142.25,106.17,62.93,125.07,97.98,104.17,206.17,24.23,670.73,140.9,59.2,50.62,60.2,45.74
2022-06-14,14.12,17.75,24.77,10.7,5.52,4.27,6.1,4.36,19.38,51.43,12.84,33.53,5.35,55.65,213.7,226.45,18.69,31.64,175.35,12.12,19.71,3.69,28.34,19.2,28.63,30.9,10.96,173.8,15.14,11.76,28.8,17.68,41.35,24.4,21.57,11.87,22.86,19.14,30.99,6.22,53.69,196.0,21.22,8.16,44.82,16.42,45.51,33.76,59.5,12.72,37.96,15.62,36.9,5.73,44.7,166.75,59.94,50.88,250.1,51.94,11.88,34.25,99.18,134.87,115.81,33.05,16.81,21.66,38.14,343.59,4.65,20.65,4.74,5.89,28.37,53.16,54.3,9.85,85.94,230.19,259.18,74.69,91.47,149.0,28.9,2.81,17.23,100.81,36.84,92.59,24.54,89.89,66.08,44.41,30.18,89.15,88.03,59.78,92.55,28.27,35.25,10.25,62.97,100.31,131.51,19.8,47.5,46.97,39.56,76.5,243.5,441.82,376.0,83.0,297.99,143.95,183.82,60.21,532.9,124.42,199.04,74.41,46.21,7.87,47.66,2.17,6.15,5.14,3.89,6.03,6.63,7.21,4.24,6.24,21.11,18.24,39.24,15.14,3.47,6.67,49.2,27.68,18.28,41.57,4.58,122.4,19.84,23.21,16.72,16.13,43.35,42.73,3.69,31.62,86.4,30.77,23.79,10.42,18.81,11.66,32.09,29.98,316.79,53.6,44.03,7.43,1871.0,18.52,42.18,24.12,36.18,19.28,91.95,3.78,9.62,43.38,24.1,23.93,65.41,57.42,141.67,3.8,280.3,9.81,53.93,10.39,37.76,39.74,24.0,6.34,7.98,6.78,13.77,64.19,10.16,16.36,14.86,6.67,11.53,59.33,45.5,26.05,34.51,57.9,9.32,10.36,9.38,24.13,20.23,4.5,7.8,15.3,4.63,21.81,6.52,9.11,17.18,3.02,45.22,5.08,4.98,29.83,8.3,7.27,6.21,4.72,4.97,21.81,3.51,26.23,41.23,5.2,5.38,7.91,14.41,10.75,3.75,5.12,18.12,164.45,9.01,16.03,4.68,3.19,6.55,17.47,6.21,41.19,2.39,33.99,12.24,9.61,181.01,11.4,10.01,6.95,3.36,14.63,6.01,22.07,6.83,3.23,3.65,43.7,4.73,27.34,44.25,53.4,124.36,140.07,94.5,125.55,79.8,333.0,47.45,130.0,109.26,158.92,74.38,83.08,72.08,117.03,73.95,49.29,131.53,5.79,143.22,104.0,59.9,121.2,94.81,100.87,198.06,24.1,673.98,140.3,59.29,49.62,57.24,45.66
2022-06-15,14.74,18.34,25.59,10.7,5.66,4.68,6.15,4.46,18.52,54.44,12.75,32.9,5.37,57.73,218.3,226.99,18.62,32.35,185.17,11.65,19.62,4.02,28.5,20.0,30.02,30.71,10.94,177.28,15.08,12.08,28.73,19.45,40.33,25.3,21.7,12.35,23.09,20.29,31.4,6.39,55.26,194.03,20.98,8.12,44.66,16.22,44.83,34.61,59.14,12.61,38.35,16.15,37.26,5.79,45.77,168.56,59.84,51.55,255.5,51.88,12.11,35.59,95.71,135.45,117.68,33.08,16.74,21.9,39.03,335.0,4.79,20.66,4.8,6.09,27.93,51.45,53.62,10.2,94.53,225.79,261.0,75.16,92.08,143.86,28.92,2.82,17.69,97.65,37.6,100.45,25.3,93.2,64.25,45.3,29.89,88.85,86.72,60.12,92.01,28.8,34.88,10.64,60.49,100.5,126.5,19.78,48.13,46.57,40.22,75.8,248.65,465.66,383.01,82.68,300.17,141.79,193.8,61.91,523.01,119.01,199.56,76.2,47.75,8.03,47.6,2.14,6.11,5.22,3.9,6.06,6.68,7.15,4.2,6.27,21.87,18.3,40.48,15.87,3.57,6.83,49.57,27.11,18.25,40.31,4.59,125.88,20.08,23.4,16.71,16.5,41.81,42.99,3.7,32.6,92.19,30.9,23.52,10.54,18.79,11.97,31.88,30.9,324.33,52.49,45.58,7.53,1875.1,18.72,43.86,25.26,36.88,19.9,91.54,3.85,9.88,42.99,24.5,23.67,66.88,57.42,142.07,3.72,286.01,10.09,54.87,10.42,38.07,40.38,23.67,6.32,8.15,6.83,14.03,63.66,10.55,16.36,15.37,6.71,11.62,58.5,46.5,28.22,33.7,58.56,9.34,10.22,9.64,24.61,20.72,4.53,7.99,15.67,4.8,21.37,6.6,10.02,17.29,3.03,47.65,5.36,5.0,32.25,8.36,7.84,6.43,4.73,5.06,23.4,3.62,28.85,39.44,5.27,5.53,8.33,14.82,10.84,3.82,5.24,19.93,160.91,9.29,15.72,4.69,3.23,6.65,17.34,6.13,40.08,2.41,33.97,12.32,9.95,181.98,11.25,9.98,7.09,3.4,15.35,6.05,22.15,6.92,3.23,3.72,43.97,4.82,27.61,44.63,55.42,121.6,144.66,95.63,121.0,81.25,334.0,48.91,132.0,110.45,161.24,72.0,81.9,71.49,124.0,74.7,49.67,130.6,5.82,140.2,105.0,59.43,120.7,96.23,101.52,200.23,24.03,663.1,138.5,58.7,51.32,55.25,45.47
